Table 3-12:  CO2 Emissions from Fossil Fuel Combustion in Transportation End-Use Sector (MMT CO2 Eq.),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuel/Vehicle Type,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011a,2012a,2013a,2014a,"2015a, b"
Pipelineh,36.0,32.9,32.2,34.2,37.6,38.4,39.1,41.4,35.2,35.7,35.4,34.6,36.6,32.7,31.3,32.4,32.4,34.4,35.9,37.1,37.3,38.1,40.5,46.2,39.4,38.0
LPG j,1.4,1.3,1.2,1.2,2.1,1.1,1.0,0.9,1.1,0.9,0.7,0.8,0.9,1.1,1.2,1.7,1.7,1.4,2.5,1.7,1.8,2.1,2.3,2.7,2.9,3.0
Passenger Cars, +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  ,0.1
Light-Duty Trucks,0.2,0.2,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.4,0.3,0.5,0.4,0.4,0.4,0.2,0.3,0.6,0.9
Medium- and Heavy-Duty Trucksc,1.1,1.0,1.0,1.0,1.7,0.9,0.8,0.7,0.9,0.7,0.6,0.7,0.7,0.9,0.8,1.3,1.0,0.8,1.5,1.0,1.1,1.4,1.8,2.1,1.9,1.7
Buses,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.5,0.3,0.3,0.2,0.3,0.4,0.3,0.3
Electricity,3.0,3.0,3.0,3.0,3.1,3.1,3.1,3.1,3.2,3.2,3.4,3.6,3.5,4.3,4.5,4.7,4.5,5.1,4.7,4.5,4.5,4.3,3.9,4.0,4.1,3.7
Rail,3.0,3.0,3.0,3.0,3.1,3.1,3.1,3.1,3.2,3.2,3.4,3.6,3.5,4.3,4.5,4.7,4.5,5.1,4.7,4.5,4.5,4.3,3.9,4.0,4.1,3.7
Totalk,1496.8,1450.6,1499.8,1535.4,1580.1,1612.9,1657.4,1673.2,1709.8,1764.3,1808.9,1793.1,1834.1,1826.5,1871.7,1891.8,1887.2,1891.1,1796.5,1721.4,1732.7,1711.9,1700.6,1717.0,1746.9,1740.1
Total (Including Bunkers)f,1600.3,1568.2,1607.7,1633.3,1676.8,1711.4,1757.1,1780.2,1820.3,1867.0,1910.6,1886.8,1928.5,1924.9,1980.1,2004.9,2001.3,2006.5,1910.8,1827.9,1849.7,1823.6,1806.4,1816.8,18501.1,1850.9
Biofuels-Ethanoli,4.1,4.8,5.5,6.4,7.2,7.7,5.5,7.0,7.7,8.1,9.2,9.6,11.5,15.6,19.6,22.4,30.2,38.1,53.8,61.2,71.3,71.5,71.5,73.4,74.9,75.9
Biofuels-Biodieseli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.3,0.9,2.5,3.3,2.9,3.0,2.5,8.3,8.5,13.5,13.3,14.1
+ Does not exceed 0.05 MMT CO2 Eq.,,,,,,,,,,,,,,,,,,,,,,,,,,
"a In 2011 FHWA changed its methods for estimating vehicle miles traveled (VMT) and related data. These methodological changes included how vehicles are classified, moving from a system based on body-type to one that is based on wheelbase. These changes were first incorporated for the 1990 through 2010 Inventory and apply to the 2007 through 2015 time period. This resulted in large changes in VMT and fuel consumption data by vehicle class, thus leading to a shift in emissions among on-road vehicle classes. ",,,,,,,,,,,,,,,,,,,,,,,,,,
"b Gasoline and diesel highway vehicle fuel consumption estimates are based on data from FHWA Highway Statistics Table MF-21, MF-27, and VM-1 (FHWA 1996 through 2016). In 2016, FHWA changed its methods for estimating the share of gasoline used in on-road and non-road applications, which created a time-series inconsistency between 2015 and previous years in this Inventory.� The method changes resulted in a decrease in the estimated motor gasoline consumption for the transportation sector and a subsequent increase in the commercial and industrial sectors of this Inventory for 2015.� The method updates are discussed further in the Planned Improvements section below under CO2 from Fossil Fuel Combustion. Data from Table VM-1 is used to estimate the share of consumption between each on-road vehicle class. These fuel consumption estimates are combined with estimates of fuel shares by vehicle type from DOE�s TEDB Annex Tables A.1 through A.6 (DOE 1993 through 2016). TEDB data for 2015 has not been published yet, therefore 2014 data is used as a proxy. ",,,,,,,,,,,,,,,,,,,,,,,,,,
"c Includes medium- and heavy-duty trucks over 8,500 lbs.",,,,,,,,,,,,,,,,,,,,,,,,,,
"d In 2014, EPA incorporated the NONROAD2008 model into MOVES2014. The current Inventory uses the NONROAD component of MOVES2014a for years 1999 through 2015. ",,,,,,,,,,,,,,,,,,,,,,,,,,
e Note that large year over year fluctuations in emission estimates partially reflect nature of data collection for these sources.,,,,,,,,,,,,,,,,,,,,,,,,,,
"f Official estimates exclude emissions from the combustion of both aviation and marine international bunker fuels; however, estimates including international bunker fuel-related emissions are presented for informational purposes.",,,,,,,,,,,,,,,,,,,,,,,,,,
"g Commercial aircraft, as modeled in FAA�s AEDT, consists of passenger aircraft, cargo, and other chartered flights. ",,,,,,,,,,,,,,,,,,,,,,,,,,
h Pipelines reflect CO2 emissions from natural gas powered pipelines transporting natural gas.,,,,,,,,,,,,,,,,,,,,,,,,,,
"i Ethanol and biodiesel estimates are presented for informational purposes only. See Section 3.10 of this chapter and the estimates in Land Use, Land-Use Change, and Forestry (see Chapter 6), in line with IPCC methodological guidance and UNFCCC reporting obligations, for more information on ethanol and biodiesel.",,,,,,,,,,,,,,,,,,,,,,,,,,
"j Transportation sector natural gas and LPG consumption are based on data from EIA (2016). In previous Inventory years, data from DOE TEDB was used to estimate each vehicle class�s share of the total natural gas and LPG consumption.�Since TEDB does not include estimates for natural gas use by medium and heavy duty trucks or LPG use by passenger cars, EIA Alternative Fuel Vehicle Data (Browning 2017) is now used to determine each vehicle class�s share of the total natural gas and LPG consumption. These changes were first incorporated in this year�s Inventory and apply to the 1990 to 2015 time period.",,,,,,,,,,,,,,,,,,,,,,,,,,
k Includes emissions from rail electricity.,,,,,,,,,,,,,,,,,,,,,,,,,,
"Notes: This table does not include emissions from non-transportation mobile sources, such as agricultural equipment and construction/mining equipment; it also does not include emissions associated with electricity consumption by pipelines or lubricants used in transportation. In addition, this table does not include CO2 emissions from U.S. Territories, since these are covered in a separate chapter of the Inventory. Totals may not sum due to independent rounding.",,,,,,,,,,,,,,,,,,,,,,,,,,
